0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/camis/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 16ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-
26 verbose logfile /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-debug-0.log
27 timing npm:load:logFile Completed in 8ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 365ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 374ms
39 silly logfile done cleaning log files
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 669ms
42 timing reify:diffTrees Completed in 10ms
43 silly reify mark retired [
43 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/__ngcc_entry_points__.json'
91 timing reifyNode:node_modules/@esbuild/win32-x64 Completed in 51ms
92 timing reifyNode:node_modules/@esbuild/win32-ia32 Completed in 51ms
93 timing reifyNode:node_modules/@esbuild/win32-arm64 Completed in 50ms
94 timing reifyNode:node_modules/@esbuild/sunos-x64 Completed in 50ms
95 timing reifyNode:node_modules/@esbuild/openbsd-x64 Completed in 51ms
96 timing reifyNode:node_modules/@esbuild/netbsd-x64 Completed in 51ms
97 timing reifyNode:node_modules/@esbuild/linux-x64 Completed in 51ms
98 timing reifyNode:node_modules/@esbuild/linux-s390x Completed in 50ms
99 timing reifyNode:node_modules/@esbuild/linux-riscv64 Completed in 50ms
100 timing reifyNode:node_modules/@esbuild/linux-ppc64 Completed in 50ms
101 timing reifyNode:node_modules/@esbuild/linux-mips64el Completed in 50ms
102 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 50ms
103 timing reifyNode:node_modules/@esbuild/linux-ia32 Completed in 50ms
104 timing reifyNode:node_modules/@esbuild/linux-arm64 Completed in 50ms
105 timing reifyNode:node_modules/@esbuild/linux-arm Completed in 50ms
106 timing reifyNode:node_modules/@esbuild/freebsd-x64 Completed in 50ms
107 timing reifyNode:node_modules/@esbuild/freebsd-arm64 Completed in 50ms
108 timing reifyNode:node_modules/@esbuild/darwin-arm64 Completed in 50ms
109 timing reifyNode:node_modules/@esbuild/android-x64 Completed in 49ms
110 timing reifyNode:node_modules/@esbuild/android-arm64 Completed in 49ms
111 timing reifyNode:node_modules/@esbuild/android-arm Completed in 49ms
112 timing reify:unpack Completed in 52ms
113 timing reify:unretire Completed in 1ms
114 timing build:queue Completed in 5ms
115 timing build:deps Completed in 5ms
116 timing build Completed in 5ms
117 timing reify:build Completed in 5ms
118 timing reify:trash Completed in 2ms
119 timing reify:save Completed in 212ms
120 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 717ms
121 timing auditReport:getReport Completed in 726ms
122 silly audit report {
122 silly audit report   semver: [
122 silly audit report     {
122 silly audit report       id: 1093262,
122 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
122 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
122 silly audit report       severity: 'moderate',
122 silly audit report       vulnerable_versions: '<5.7.2',
122 silly audit report       cwe: [Array],
122 silly audit report       cvss: [Object]
122 silly audit report     },
122 silly audit report     {
122 silly audit report       id: 1093263,
122 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
122 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
122 silly audit report       severity: 'moderate',
122 silly audit report       vulnerable_versions: '>=6.0.0 <6.3.1',
122 silly audit report       cwe: [Array],
122 silly audit report       cvss: [Object]
122 silly audit report     },
122 silly audit report     {
122 silly audit report       id: 1093264,
122 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
122 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
122 silly audit report       severity: 'moderate',
122 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
122 silly audit report       cwe: [Array],
122 silly audit report       cvss: [Object]
122 silly audit report     }
122 silly audit report   ],
122 silly audit report   'engine.io': [
122 silly audit report     {
122 silly audit report       id: 1092315,
122 silly audit report       url: 'https://github.com/advisories/GHSA-q9mw-68c2-j6m5',
122 silly audit report       title: 'engine.io Uncaught Exception vulnerability',
122 silly audit report       severity: 'moderate',
122 silly audit report       vulnerable_versions: '>=5.1.0 <6.4.2',
122 silly audit report       cwe: [Array],
122 silly audit report       cvss: [Object]
122 silly audit report     }
122 silly audit report   ],
122 silly audit report   'socket.io-parser': [
122 silly audit report     {
122 silly audit report       id: 1092174,
122 silly audit report       url: 'https://github.com/advisories/GHSA-cqmj-92xf-r6r9',
122 silly audit report       title: 'Insufficient validation when decoding a Socket.IO packet',
122 silly audit report       severity: 'high',
122 silly audit report       vulnerable_versions: '>=4.0.4 <4.2.3',
122 silly audit report       cwe: [Array],
122 silly audit report       cvss: [Object]
122 silly audit report     }
122 silly audit report   ]
122 silly audit report }
123 timing metavuln:cache:get:security-advisory:semver:PlZgIkF6e3/0yLjqYqSrH86eUBw0BU9Wzsy4iARPg9G3iRIQ2GNxvejcQXeGaJot7HHphkgcPgSjq2bILFos4A== Completed in 5ms
124 timing metavuln:cache:get:security-advisory:semver:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 4ms
125 timing metavuln:cache:get:security-advisory:semver:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 4ms
126 timing metavuln:cache:get:security-advisory:engine.io:ETnTLHtcFQMCZ+8x2Zf2LcJCdLWOO9UzoHw3FU4kWkSwjDzsQYvJc+StvxCI8pXhRaZ0OxLDIyk+nF73VieVyA== Completed in 8ms
127 timing metavuln:cache:get:security-advisory:socket.io-parser:ATbCUJtqfFbW1d1d62cNLX5Falv/B+axuqldw1ga7JMsuproUC5bJF3GGlUMVCCpVnqtIon3G9Zf9m4gRaS+fw== Completed in 7ms
128 http fetch GET 200 https://registry.npmjs.org/semver 19ms (cache hit)
129 timing metavuln:packument:semver Completed in 21ms
130 timing metavuln:load:security-advisory:semver:1093262 Completed in 2ms
131 timing metavuln:load:security-advisory:semver:1093263 Completed in 1ms
132 timing metavuln:load:security-advisory:semver:1093264 Completed in 1ms
133 timing metavuln:cache:put:security-advisory:semver:PlZgIkF6e3/0yLjqYqSrH86eUBw0BU9Wzsy4iARPg9G3iRIQ2GNxvejcQXeGaJot7HHphkgcPgSjq2bILFos4A== Completed in 10ms
134 timing metavuln:calculate:security-advisory:semver:1093262 Completed in 34ms
135 timing metavuln:cache:put:security-advisory:semver:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 9ms
136 timing metavuln:calculate:security-advisory:semver:1093263 Completed in 33ms
137 timing metavuln:cache:put:security-advisory:semver:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 8ms
138 timing metavuln:calculate:security-advisory:semver:1093264 Completed in 34ms
139 http fetch GET 200 https://registry.npmjs.org/socket.io-parser 100ms (cache revalidated)
140 timing metavuln:packument:socket.io-parser Completed in 100ms
141 timing metavuln:load:security-advisory:socket.io-parser:1092174 Completed in 0ms
142 timing metavuln:calculate:security-advisory:socket.io-parser:1092174 Completed in 100ms
143 http fetch GET 200 https://registry.npmjs.org/engine.io 183ms (cache revalidated)
144 timing metavuln:packument:engine.io Completed in 184ms
145 timing metavuln:load:security-advisory:engine.io:1092315 Completed in 1ms
146 timing metavuln:calculate:security-advisory:engine.io:1092315 Completed in 186ms
147 timing metavuln:cache:get:security-advisory:make-dir:fiQFxIbItdm1JzoBL5vhL8ExwRGy2iH0qK+X1lwlPItpd5RzuXbacRRqom22sQbnKhRw750xTdYnTHPDs5UiBg== Completed in 1ms
148 http fetch GET 200 https://registry.npmjs.org/make-dir 93ms (cache revalidated)
149 timing metavuln:packument:make-dir Completed in 93ms
150 timing metavuln:load:security-advisory:make-dir:PlZgIkF6e3/0yLjqYqSrH86eUBw0BU9Wzsy4iARPg9G3iRIQ2GNxvejcQXeGaJot7HHphkgcPgSjq2bILFos4A== Completed in 3ms
151 timing metavuln:cache:put:security-advisory:make-dir:fiQFxIbItdm1JzoBL5vhL8ExwRGy2iH0qK+X1lwlPItpd5RzuXbacRRqom22sQbnKhRw750xTdYnTHPDs5UiBg== Completed in 3ms
152 timing metavuln:calculate:security-advisory:make-dir:PlZgIkF6e3/0yLjqYqSrH86eUBw0BU9Wzsy4iARPg9G3iRIQ2GNxvejcQXeGaJot7HHphkgcPgSjq2bILFos4A== Completed in 100ms
153 timing metavuln:cache:get:security-advisory:@babel/core:3EHRL9uMOWZoA4F3Tzov74BJNHR3K1cBYSC5LCnIYNFD8sCjRQu8frb58YKvOKDAzmXWTUd9uO5T9KCMlkFPAA== Completed in 5ms
154 timing metavuln:cache:get:security-advisory:@babel/helper-compilation-targets:81S986qNvs0Hzwbosvlh4SFIYjpJbezkeaYxQ0G2xmS9wO6WncZgqyCG9Jg2uKr/qvSj3tqWub//bVNYjxechw== Completed in 4ms
155 timing metavuln:cache:get:security-advisory:@babel/helper-define-polyfill-provider:SG/Pl8omX6MMvsMElJ0iexKeZCX5YczUN82KpGYj/26R5iDXNNsFKCRHRkxb6aLFpSP/rZ2woj2YBUxFviedaA== Completed in 4ms
156 timing metavuln:cache:get:security-advisory:@babel/plugin-transform-runtime:LmmG/WaWNULNPgu8JbOL6oQDGBW1WNOHCsxHriqdigeXUn5Y0k7HSHktT22zSe9TguNdr2/yjLxsHQ1RwjDkbw== Completed in 4ms
157 timing metavuln:cache:get:security-advisory:@babel/preset-env:dNndTYIrNTaN7ubr/EQ2j2jhicnotb6VJEv5evf5FkyvE3rglIoO7jJZDQw2gt273X7ZufSKH6mJ+pJNwKO1nA== Completed in 3ms
158 timing metavuln:cache:get:security-advisory:babel-plugin-polyfill-corejs2:JEcliVJROO3PTaOjcIa/2nn5RGe0Eb5DAkJpAxOCUZlB1b9OCtdU3Zl/hqnPG9sg5YlHhzQmIOPHlDq6b7gw7g== Completed in 3ms
159 timing metavuln:cache:get:security-advisory:istanbul-lib-instrument:Zuo4cgX2ME8DiijMDlofBHd3UQtGdZGgcqVPNoQXASeGsaxKhHxktkPyUgUQjJgzIv3hjtWH+Ups2cdfEpKz0w== Completed in 2ms
160 timing metavuln:cache:get:security-advisory:make-dir:0LfYkKFJwV5hNgM07X2/+8WT1T2LrmnH5c0UcSnXm7cB/8z6imJuo7lEYQW5/GqzbvC1ob3RZskF54ZuFXkRgQ== Completed in 2ms
161 timing metavuln:load:security-advisory:make-dir:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 1ms
162 timing metavuln:cache:put:security-advisory:make-dir:0LfYkKFJwV5hNgM07X2/+8WT1T2LrmnH5c0UcSnXm7cB/8z6imJuo7lEYQW5/GqzbvC1ob3RZskF54ZuFXkRgQ== Completed in 73ms
163 timing metavuln:calculate:security-advisory:make-dir:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 78ms
164 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-define-polyfill-provider 337ms (cache revalidated)
165 timing metavuln:packument:@babel/helper-define-polyfill-provider Completed in 337ms
166 timing metavuln:load:security-advisory:@babel/helper-define-polyfill-provider:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 1ms
167 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument 336ms (cache revalidated)
168 timing metavuln:packument:istanbul-lib-instrument Completed in 337ms
169 timing metavuln:load:security-advisory:istanbul-lib-instrument:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 2ms
170 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2 342ms (cache revalidated)
171 timing metavuln:packument:babel-plugin-polyfill-corejs2 Completed in 343ms
172 timing metavuln:load:security-advisory:babel-plugin-polyfill-corejs2:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 0ms
173 timing metavuln:cache:put:security-advisory:@babel/helper-define-polyfill-provider:SG/Pl8omX6MMvsMElJ0iexKeZCX5YczUN82KpGYj/26R5iDXNNsFKCRHRkxb6aLFpSP/rZ2woj2YBUxFviedaA== Completed in 10ms
174 timing metavuln:calculate:security-advisory:@babel/helper-define-polyfill-provider:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 348ms
175 timing metavuln:cache:put:security-advisory:istanbul-lib-instrument:Zuo4cgX2ME8DiijMDlofBHd3UQtGdZGgcqVPNoQXASeGsaxKhHxktkPyUgUQjJgzIv3hjtWH+Ups2cdfEpKz0w== Completed in 7ms
176 timing metavuln:calculate:security-advisory:istanbul-lib-instrument:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 347ms
177 timing metavuln:cache:put:security-advisory:babel-plugin-polyfill-corejs2:JEcliVJROO3PTaOjcIa/2nn5RGe0Eb5DAkJpAxOCUZlB1b9OCtdU3Zl/hqnPG9sg5YlHhzQmIOPHlDq6b7gw7g== Completed in 4ms
178 timing metavuln:calculate:security-advisory:babel-plugin-polyfill-corejs2:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 348ms
179 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 395ms (cache updated)
180 timing metavuln:packument:@babel/core Completed in 397ms
181 timing metavuln:load:security-advisory:@babel/core:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 2ms
182 timing metavuln:cache:put:security-advisory:@babel/core:3EHRL9uMOWZoA4F3Tzov74BJNHR3K1cBYSC5LCnIYNFD8sCjRQu8frb58YKvOKDAzmXWTUd9uO5T9KCMlkFPAA== Completed in 5ms
183 timing metavuln:calculate:security-advisory:@babel/core:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 405ms
184 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 409ms (cache updated)
185 timing metavuln:packument:@babel/helper-compilation-targets Completed in 409ms
186 timing metavuln:load:security-advisory:@babel/helper-compilation-targets:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 1ms
187 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-env 411ms (cache updated)
188 timing metavuln:packument:@babel/preset-env Completed in 415ms
189 timing metavuln:load:security-advisory:@babel/preset-env:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 1ms
190 timing metavuln:cache:put:security-advisory:@babel/helper-compilation-targets:81S986qNvs0Hzwbosvlh4SFIYjpJbezkeaYxQ0G2xmS9wO6WncZgqyCG9Jg2uKr/qvSj3tqWub//bVNYjxechw== Completed in 15ms
191 timing metavuln:calculate:security-advisory:@babel/helper-compilation-targets:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 425ms
192 timing metavuln:cache:put:security-advisory:@babel/preset-env:dNndTYIrNTaN7ubr/EQ2j2jhicnotb6VJEv5evf5FkyvE3rglIoO7jJZDQw2gt273X7ZufSKH6mJ+pJNwKO1nA== Completed in 9ms
193 timing metavuln:calculate:security-advisory:@babel/preset-env:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 425ms
194 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-runtime 434ms (cache updated)
195 timing metavuln:packument:@babel/plugin-transform-runtime Completed in 435ms
196 timing metavuln:load:security-advisory:@babel/plugin-transform-runtime:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 1ms
197 timing metavuln:cache:put:security-advisory:@babel/plugin-transform-runtime:LmmG/WaWNULNPgu8JbOL6oQDGBW1WNOHCsxHriqdigeXUn5Y0k7HSHktT22zSe9TguNdr2/yjLxsHQ1RwjDkbw== Completed in 6ms
198 timing metavuln:calculate:security-advisory:@babel/plugin-transform-runtime:ylVPedjv/X8TpgairrCUKxYrttyJ3d9KZq9OUWSImrjp5hbdN12y00p2CHArh2hdr4BFmY4wjnBtJ5hGE9Q1vQ== Completed in 443ms
199 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:UGEaxzFu5AdzUf548tnlnGJckUNf+8Bvr2x/4Kfv7jXBEB6pgEX0v588sWAdP/sV5gL+6ibQnU0wjSb0myxfEg== Completed in 5ms
200 timing metavuln:cache:get:security-advisory:@angular/cli:u4NhoyylG0vnSGOy2fl1AhkBxTyjIWsgpob10/4/l8MEb5Pf4cQZDgd/D7dALhhjRIXpsZAf+LlMx8N7bn3AXQ== Completed in 5ms
201 timing metavuln:cache:get:security-advisory:@angular/compiler-cli:nqQjlQGIqWePHWao7Qj/ruIpuSz2NRu0Zxmu6r2NLu7SDGFel32KHrxyDpewfhVEYbtGxo4IcoMFViF9LDKaGw== Completed in 4ms
202 timing metavuln:cache:get:security-advisory:@npmcli/fs:7DIWjN78YOShnz53guDigHPfhFQLOMIiDemg/29Yr43p7a45PNrgEBqc4VLOzPKYIoOguw0lFPlWzJX1hHukDg== Completed in 4ms
203 timing metavuln:cache:get:security-advisory:@npmcli/git:DNN3BI4UxiooThPFPa2qQhA44pcq4SMhm4RCzL/QMMDbikGLwEB5LIz2Up4jlJ1AUWjKL0zlxYjHSalSpAJNfw== Completed in 4ms
204 timing metavuln:cache:get:security-advisory:builtins:vhKjOZfdB/wBXFCOhzlP5ytOT8X6pLf66bTPX6+ryBS95l+swuiheujm+OzSKz7Cd0f/1s37HKdT3Qj5/vY1pQ== Completed in 4ms
205 timing metavuln:cache:get:security-advisory:css-loader:tFKV9xfJnLVz5nLXVs9v/onoxgHYJA6STHzeS3N7wxKytK9XO/fIL0kmH7fiZKeTBoBY/G3oYQV0Bl5TMvIPoQ== Completed in 3ms
206 timing metavuln:cache:get:security-advisory:node-gyp:37qIO42Epw/Xtt3fP46JZfrXsyIgh7bsqyS9olR6U9kZtkt03o7ki/Fty1AYg7OX1ALH/D9DbF2vcLswtwcqHQ== Completed in 3ms
207 timing metavuln:cache:get:security-advisory:normalize-package-data:Jkt0X4Kxxp5F3il9GOt9GDdDT2w6Ou+C7p9xvoXTF6LG1gZe1R8vVA8p6bFY1hQdgkrA/+J9Ih1L9SOmCr0KlQ== Completed in 4ms
208 timing metavuln:cache:get:security-advisory:npm-install-checks:0OBMPZVHjTn8n81IQF9f93VuVZwYtVQ6T1eguyjTdt9G6nJD75PFLTYvZGX6byu37EoyyKlXcl7k8Rvm//QZhw== Completed in 4ms
209 timing metavuln:cache:get:security-advisory:npm-package-arg:VL9ud+jY2epxy+C2YUbYJ8hiGf2Pp8j+EzuZrBbNQ91vozcnLDgOscPJ23/myx7Q49+y1BYoXQXsa93zPWTNqA== Completed in 3ms
210 timing metavuln:cache:get:security-advisory:npm-pick-manifest:xKTSWf1ueCuuES+bhakZNZUqam3Q5KKl4YIuWoVnNNy954w+LuMCj4+OTwJL/hbgfEtzBSjVrWBuaGfGjjZ+1w== Completed in 3ms
211 timing metavuln:cache:get:security-advisory:postcss-loader:llHlyZhiZIXL6i1B+/h8o0kEJBo4eFrN0uiug48chcGj4YnjM9P7WC+KQHv6A+wJ6aJtd3bLdhPhzmuk+15M8g== Completed in 3ms
212 http fetch GET 200 https://registry.npmjs.org/node-gyp 24ms (cache hit)
213 timing metavuln:packument:node-gyp Completed in 26ms
214 timing metavuln:load:security-advisory:node-gyp:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 2ms
215 http fetch GET 200 https://registry.npmjs.org/@npmcli%2fgit 30ms (cache hit)
216 timing metavuln:packument:@npmcli/git Completed in 30ms
217 timing metavuln:load:security-advisory:@npmcli/git:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 0ms
218 http fetch GET 200 https://registry.npmjs.org/normalize-package-data 30ms (cache hit)
219 timing metavuln:packument:normalize-package-data Completed in 30ms
220 timing metavuln:load:security-advisory:normalize-package-data:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 1ms
221 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 38ms (cache hit)
222 timing metavuln:packument:@angular/cli Completed in 48ms
223 timing metavuln:load:security-advisory:@angular/cli:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 29ms
224 http fetch GET 200 https://registry.npmjs.org/npm-pick-manifest 75ms (cache hit)
225 timing metavuln:packument:npm-pick-manifest Completed in 79ms
226 timing metavuln:load:security-advisory:npm-pick-manifest:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 1ms
227 http fetch GET 200 https://registry.npmjs.org/npm-package-arg 81ms (cache hit)
228 timing metavuln:packument:npm-package-arg Completed in 82ms
229 timing metavuln:load:security-advisory:npm-package-arg:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 6ms
230 http fetch GET 200 https://registry.npmjs.org/builtins 91ms (cache hit)
231 timing metavuln:packument:builtins Completed in 91ms
232 timing metavuln:load:security-advisory:builtins:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 1ms
233 http fetch GET 200 https://registry.npmjs.org/@npmcli%2ffs 92ms (cache hit)
234 timing metavuln:packument:@npmcli/fs Completed in 93ms
235 timing metavuln:load:security-advisory:@npmcli/fs:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 0ms
236 http fetch GET 200 https://registry.npmjs.org/npm-install-checks 91ms (cache hit)
237 timing metavuln:packument:npm-install-checks Completed in 92ms
238 timing metavuln:load:security-advisory:npm-install-checks:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 0ms
239 http fetch GET 200 https://registry.npmjs.org/postcss-loader 179ms (cache revalidated)
240 timing metavuln:packument:postcss-loader Completed in 182ms
241 timing metavuln:load:security-advisory:postcss-loader:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 1ms
242 http fetch GET 200 https://registry.npmjs.org/css-loader 185ms (cache revalidated)
243 timing metavuln:packument:css-loader Completed in 186ms
244 timing metavuln:load:security-advisory:css-loader:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 2ms
245 timing metavuln:cache:put:security-advisory:node-gyp:37qIO42Epw/Xtt3fP46JZfrXsyIgh7bsqyS9olR6U9kZtkt03o7ki/Fty1AYg7OX1ALH/D9DbF2vcLswtwcqHQ== Completed in 184ms
246 timing metavuln:calculate:security-advisory:node-gyp:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 212ms
247 timing metavuln:cache:put:security-advisory:@npmcli/git:DNN3BI4UxiooThPFPa2qQhA44pcq4SMhm4RCzL/QMMDbikGLwEB5LIz2Up4jlJ1AUWjKL0zlxYjHSalSpAJNfw== Completed in 182ms
248 timing metavuln:calculate:security-advisory:@npmcli/git:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 213ms
249 timing metavuln:cache:put:security-advisory:normalize-package-data:Jkt0X4Kxxp5F3il9GOt9GDdDT2w6Ou+C7p9xvoXTF6LG1gZe1R8vVA8p6bFY1hQdgkrA/+J9Ih1L9SOmCr0KlQ== Completed in 181ms
250 timing metavuln:calculate:security-advisory:normalize-package-data:QOiLWUW91ttGunirVTBb4H1yCzzSgBan1koq6ouAtmrfkHTHTd8VFTM5X4rBVXabv7Sr0sKo4HJXtfFbV76tPA== Completed in 212ms
